  Determining projects to restore...
/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj : warning NU1902: Package 'SixLabors.ImageSharp' 3.1.7 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-rxmq-m78w-7wmc
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2408,63): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2408,118): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2410,52): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2421,63): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2421,121): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2461,34): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2462,39): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Artwork Related/GallifreyanFont.cs(228,27): warning CS8618: Non-nullable field 'Target' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/LibraryLoader.cs(822,27): warning CS8618: Non-nullable field 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2499,47): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2499,93): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2516,42): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2517,47): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2517,93): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2535,52): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2535,98): error CS0104: 'Path' is an ambiguous reference between 'SixLabors.ImageSharp.Drawing.Path' and 'System.IO.Path' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2508,37): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2552,37): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(1043,52): error CS1503: Argument 1: cannot convert from 'SixLabors.ImageSharp.Processing.IImageProcessingContext' to 'GerberLibrary.Core.GraphicsInterface' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(1096,25): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2237,23): warning CS8618: Non-nullable field 'GerberPath' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2249,25): warning CS8618: Non-nullable field 'LastCenter' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(1210,21): error CS0144: Cannot create an instance of the abstract type or interface 'Pen' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(1211,17): error CS1061: 'IImageProcessingContext' does not contain a definition for 'DrawLines' and no accessible extension method 'DrawLines' accepting a first argument of type 'IImageProcessingContext' could be found (are you missing a using directive or an assembly reference?) [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(1212,17): error CS1061: 'IImageProcessingContext' does not contain a definition for 'DrawLines' and no accessible extension method 'DrawLines' accepting a first argument of type 'IImageProcessingContext' could be found (are you missing a using directive or an assembly reference?) [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(1213,17): error CS1061: 'IImageProcessingContext' does not contain a definition for 'DrawLines' and no accessible extension method 'DrawLines' accepting a first argument of type 'IImageProcessingContext' could be found (are you missing a using directive or an assembly reference?) [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(1214,17): error CS1061: 'IImageProcessingContext' does not contain a definition for 'DrawLines' and no accessible extension method 'DrawLines' accepting a first argument of type 'IImageProcessingContext' could be found (are you missing a using directive or an assembly reference?) [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(44,20): warning CS8603: Possible null reference return. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Gerber.cs(1227,27): warning CS8618: Non-nullable field 'name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(338,51): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(339,51): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/MacroExpressionEvaluator.cs(105,28): warning CS8603: Possible null reference return. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/MacroExpressionEvaluator.cs(99,27): warning CS8618: Non-nullable field 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/MacroExpressionEvaluator.cs(34,28): warning CS8618: Non-nullable field 'Left' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/MacroExpressionEvaluator.cs(35,28): warning CS8618: Non-nullable field 'Right' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(59,30): warning CS8604: Possible null reference argument for parameter 'toclip' in 'bool GerberImageCreator.IsInPolygons(ParsedGerber toclip, List<ParsedGerber> ols)'. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/MacroExpressionEvaluator.cs(125,43): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/MacroExpressionEvaluator.cs(126,39): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/MacroExpressionEvaluator.cs(135,48): warning CS8601: Possible null reference assignment. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/MacroExpressionEvaluator.cs(168,36): warning CS8603: Possible null reference return. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/MacroExpressionEvaluator.cs(176,20): warning CS8603: Possible null reference return. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(216,39): error CS0103: The name 'Primitives' does not exist in the current context [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(220,39): error CS0103: The name 'Primitives' does not exist in the current context [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/MacroExpressionEvaluator.cs(268,29): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(576,29): warning CS8604: Possible null reference argument for parameter 'a' in 'bool PointD.operator ==(PointD a, PointD b)'. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(576,45): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(577,64): warning CS8604: Possible null reference argument for parameter 'pointB' in 'double PointD.Distance(PointD pointA, PointD pointB)'. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(300,58): warning CS8604: Possible null reference argument for parameter 'Logger' in 'void GerberImageCreator.AddFileToSet(MemoryStream MS, string aname, ProgressLog Logger, double drillscaler = 1, bool forcezerowidth = false)'. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(313,46): warning CS8604: Possible null reference argument for parameter 'Logger' in 'void GerberImageCreator.AddFileToSet(MemoryStream MS, string aname, ProgressLog Logger, double drillscaler = 1, bool forcezerowidth = false)'. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(317,25): warning CS8602: Dereference of a possibly null reference. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(325,43): warning CS8604: Possible null reference argument for parameter 'Logger' in 'void GerberImageCreator.FixEagleDrillExportIssues(ProgressLog Logger)'. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(333,13): warning CS8602: Dereference of a possibly null reference. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(342,20): warning CS8603: Possible null reference return. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(629,37): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(630,48): warning CS8602: Dereference of a possibly null reference. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PackingAlgos/RectanglePacker.cs(42,23): warning CS8618: Non-nullable field 'ReferencedObject' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PackingAlgos/RectanglePacker.cs(43,38): warning CS8618: Non-nullable field 'lft' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
